# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/mutexpress:
#
# Name                               Version          Build                   Channel
_openmp_mutex                        4.5              7_kmp_llvm              conda-forge
_r-mutex                             1.0.1            anacondar_1             conda-forge
altair                               6.1.0            pypi_0                  pypi
anyio                                4.13.0           pypi_0                  pypi
argcomplete                          3.6.3            pyhd8ed1ab_0            conda-forge
attrs                                26.1.0           pypi_0                  pypi
bcftools                             1.23.1           h0ba0a6f_0              bioconda
bioconductor-annotationdbi           1.72.0           r45hdfd78af_0           bioconda
bioconductor-biobase                 2.70.0           r45hcc2f086_0           bioconda
bioconductor-biocgenerics            0.56.0           r45hdfd78af_2           bioconda
bioconductor-biocparallel            1.44.0           r45h97584a2_1           bioconda
bioconductor-biostrings              2.78.0           r45hcc2f086_0           bioconda
bioconductor-clusterprofiler         4.18.4           r45hdfd78af_0           bioconda
bioconductor-data-packages           20260207         hdfd78af_0              bioconda
bioconductor-delayedarray            0.36.0           r45hcc2f086_0           bioconda
bioconductor-deseq2                  1.50.2           r45h97584a2_0           bioconda
bioconductor-dose                    4.4.0            r45hdfd78af_0           bioconda
bioconductor-enhancedvolcano         1.28.2           r45hdfd78af_0           bioconda
bioconductor-enrichplot              1.30.4           r45hdfd78af_0           bioconda
bioconductor-fgsea                   1.36.2           r45h97584a2_0           bioconda
bioconductor-genomicranges           1.62.1           r45hcc2f086_0           bioconda
bioconductor-ggtree                  4.0.4            r45hdfd78af_1           bioconda
bioconductor-go.db                   3.22.0           r45hdfd78af_0           bioconda
bioconductor-gosemsim                2.36.0           r45h97584a2_0           bioconda
bioconductor-iranges                 2.44.0           r45hcc2f086_1           bioconda
bioconductor-keggrest                1.50.0           r45hdfd78af_0           bioconda
bioconductor-matrixgenerics          1.22.0           r45hdfd78af_1           bioconda
bioconductor-org.hs.eg.db            3.22.0           r45hdfd78af_0           bioconda
bioconductor-qvalue                  2.42.0           r45hdfd78af_0           bioconda
bioconductor-s4arrays                1.10.1           r45hcc2f086_0           bioconda
bioconductor-s4vectors               0.48.0           r45hcc2f086_1           bioconda
bioconductor-seqinfo                 1.0.0            r45hdfd78af_0           bioconda
bioconductor-sparsearray             1.10.8           r45hcc2f086_0           bioconda
bioconductor-summarizedexperiment    1.40.0           r45hdfd78af_0           bioconda
bioconductor-treeio                  1.34.0           r45hdfd78af_0           bioconda
bioconductor-xvector                 0.50.0           r45hcc2f086_0           bioconda
biopython                            1.87             pypi_0                  pypi
blinker                              1.9.0            pypi_0                  pypi
bwidget                              1.10.1           hce30654_1              conda-forge
bzip2                                1.0.8            h80987f9_6
c-ares                               1.34.6           hc919400_0              conda-forge
ca-certificates                      2026.5.20        hbd8a1cb_0              conda-forge
cachetools                           7.1.4            pypi_0                  pypi
cairo                                1.18.4           h6a3b0d2_0              conda-forge
cctools                              1030.6.3         llvm22_1_hbe26303_4     conda-forge
cctools_impl_osx-arm64               1030.6.3         llvm22_1_hb5e89dc_4     conda-forge
cctools_osx-arm64                    1030.6.3         llvm22_1_hbe26303_4     conda-forge
certifi                              2026.5.20        pypi_0                  pypi
charset-normalizer                   3.4.7            pypi_0                  pypi
clang                                22.1.0           default_cfg_hb78b91e_0  conda-forge
clang-22                             22.1.0           default_hb52604d_0      conda-forge
clang_impl_osx-arm64                 22.1.0           default_h17d1ed9_0      conda-forge
clang_osx-arm64                      22.1.0           hec3a5e5_31             conda-forge
clangxx_impl_osx-arm64               22.1.0           default_h17d1ed9_0      conda-forge
clangxx_osx-arm64                    22.1.0           hec3a5e5_31             conda-forge
click                                8.4.1            pypi_0                  pypi
compiler-rt                          22.1.0           hce30654_0              conda-forge
compiler-rt22                        22.1.0           hd34ed20_0              conda-forge
compiler-rt22_osx-arm64              22.1.0           h7e67a1e_0              conda-forge
compiler-rt_osx-arm64                22.1.0           hce30654_0              conda-forge
contourpy                            1.3.2            pypi_0                  pypi
curl                                 8.19.0           hd5a2499_0              conda-forge
cycler                               0.12.1           pypi_0                  pypi
et-xmlfile                           2.0.0            pypi_0                  pypi
exceptiongroup                       1.3.1            pypi_0                  pypi
fastqc                               0.12.1           hdfd78af_0              bioconda
font-ttf-dejavu-sans-mono            2.37             hab24e00_0              conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0              conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0              conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3              conda-forge
fontconfig                           2.17.1           h2b252f5_0              conda-forge
fonts-conda-ecosystem                1                0                       conda-forge
fonts-conda-forge                    1                hc364b38_1              conda-forge
fonttools                            4.63.0           pypi_0                  pypi
freetype                             2.14.2           hce30654_0              conda-forge
fribidi                              1.0.16           hc919400_0              conda-forge
gettext                              0.25.1           h3dcc1bd_0              conda-forge
gettext-tools                        0.25.1           h493aca8_0              conda-forge
gfortran_impl_osx-arm64              14.3.0           h6d03799_1              conda-forge
gfortran_osx-arm64                   14.3.0           h3c33bd0_0              conda-forge
gitdb                                4.0.12           pypi_0                  pypi
gitpython                            3.1.50           pypi_0                  pypi
glpk                                 5.0              h6d7a090_0              conda-forge
gmp                                  6.3.0            h7bae524_2              conda-forge
graphite2                            1.3.14           hec049ff_2              conda-forge
gsl                                  2.7              h6e638da_0              conda-forge
h11                                  0.16.0           pypi_0                  pypi
harfbuzz                             12.2.0           haf38c7b_0              conda-forge
hisat2                               2.2.2            haef7865_0              bioconda
htslib                               1.23.1           h44a9eb5_0              bioconda
httptools                            0.7.1            pypi_0                  pypi
icu                                  75.1             hfee45f7_0              conda-forge
idna                                 3.16             pypi_0                  pypi
isl                                  0.26             imath32_h347afa1_101    conda-forge
itsdangerous                         2.2.0            pypi_0                  pypi
jinja2                               3.1.6            pypi_0                  pypi
jq                                   1.8.1            hbc156a2_0              conda-forge
jsonschema                           4.26.0           pypi_0                  pypi
jsonschema-specifications            2025.9.1         pypi_0                  pypi
kiwisolver                           1.5.0            pypi_0                  pypi
krb5                                 1.22.2           h385eeb1_0              conda-forge
ld64                                 956.6            llvm22_1_h5b97f1b_4     conda-forge
ld64_osx-arm64                       956.6            llvm22_1_h692d5aa_4     conda-forge
lerc                                 4.1.0            h1eee2c3_0              conda-forge
libasprintf                          0.25.1           h493aca8_0              conda-forge
libasprintf-devel                    0.25.1           h493aca8_0              conda-forge
libblas                              3.11.0           7_h51639a9_openblas     conda-forge
libcblas                             3.11.0           7_hb0561ab_openblas     conda-forge
libclang-cpp22.1                     22.1.0           default_hf3020a7_0      conda-forge
libcompiler-rt                       22.1.0           hd34ed20_0              conda-forge
libcurl                              8.19.0           hd5a2499_0              conda-forge
libcxx                               22.1.2           hf894667_0
libcxx-devel                         22.1.2           h6dc3340_0              conda-forge
libcxx-headers                       22.1.2           h707e725_0              conda-forge
libdeflate                           1.25             hc11a715_0              conda-forge
libedit                              3.1.20250104     pl5321hafb1f1b_0        conda-forge
libev                                4.33             h93a5062_2              conda-forge
libexpat                             2.8.0            h50f4ffc_0
libffi                               3.4.8            hcfc0b96_2
libfreetype                          2.14.2           hce30654_0              conda-forge
libfreetype6                         2.14.2           hdfa99f5_0              conda-forge
libgcc                               15.2.0           hcbb3090_19             conda-forge
libgettextpo                         0.25.1           h493aca8_0              conda-forge
libgettextpo-devel                   0.25.1           h493aca8_0              conda-forge
libgfortran                          15.2.0           h07b0088_19             conda-forge
libgfortran-devel_osx-arm64          14.3.0           hc965647_1              conda-forge
libgfortran5                         15.2.0           hdae7583_19             conda-forge
libglib                              2.86.3           hcacd345_0
libiconv                             1.18             h23cfdf5_2              conda-forge
libintl                              0.25.1           h493aca8_0              conda-forge
libintl-devel                        0.25.1           h493aca8_0              conda-forge
libjpeg-turbo                        3.1.4.1          h84a0fba_0              conda-forge
liblapack                            3.11.0           7_hd9741b5_openblas     conda-forge
libllvm22                            22.1.0           h89af1be_0              conda-forge
liblzma                              5.8.2            h8088a28_0              conda-forge
libnghttp2                           1.68.1           h8f3e76b_0              conda-forge
libopenblas                          0.3.33           openmp_he657e61_0       conda-forge
libpng                               1.6.55           h132b30e_0              conda-forge
libsigtool                           0.1.3            h98dc951_0              conda-forge
libssh2                              1.11.1           h1590b86_0              conda-forge
libtiff                              4.7.1            h4030677_1              conda-forge
libuv                                1.52.1           h1a92334_0              conda-forge
libwebp-base                         1.6.0            h07db88b_0              conda-forge
libxml2                              2.15.1           h9329255_0              conda-forge
libxml2-16                           2.15.1           h0ff4647_0              conda-forge
libzlib                              1.3.1            hb4cf58c_1
llvm-openmp                          22.1.6           hc7d1edf_0              conda-forge
llvm-tools                           22.1.0           hd34ed20_0              conda-forge
llvm-tools-22                        22.1.0           hb545844_0              conda-forge
make                                 4.4.1            hc9fafa5_2              conda-forge
markupsafe                           3.0.3            pypi_0                  pypi
matplotlib                           3.10.9           pypi_0                  pypi
mpc                                  1.4.0            h169892a_0              conda-forge
mpfr                                 4.2.2            h6bc93b0_0              conda-forge
narwhals                             2.21.2           pypi_0                  pypi
ncurses                              6.5              hee39554_0
numpy                                2.2.6            pypi_0                  pypi
oniguruma                            6.9.10           h5505292_0              conda-forge
openjdk                              25.0.2           h258754b_0              conda-forge
openpyxl                             3.1.5            pypi_0                  pypi
openssl                              3.6.2            hd24854e_0              conda-forge
packaging                            26.0             py310hca03da5_0
pandas                               2.3.3            pypi_0                  pypi
pandoc                               3.9.0.2          hce30654_0              conda-forge
pango                                1.56.4           h875632e_0              conda-forge
